our_category,sol_cate_no,playauto_category,similarity,status
간편식 > 밥류 > 즉석밥 > 흰밥,36190600,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 즉석밥 > 흑미,36190600,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 즉석밥 > 잡곡,36190600,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 즉석밥 > 현미,36190600,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 즉석밥 > 렌틸콩현미,36190600,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 즉석밥 > 채소영양,36190500,음료/과자/가공식품 > 전통/건강음료 > 영양식,51.50%,[WARN] 확인필요
간편식 > 밥류 > 즉석밥 > 버섯영양,36190500,음료/과자/가공식품 > 전통/건강음료 > 영양식,51.50%,[WARN] 확인필요
간편식 > 밥류 > 덮밥 > 스팸김치,36190300,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 덮밥 > 참치마요,36190300,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 덮밥 > 치킨마요,36190300,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 죽 > 팥죽,36190400,음료/과자/가공식품 > 즉석/카레/덮밥 > 죽,59.50%,[WARN] 확인필요
간편식 > 밥류 > 죽 > 야채죽,36190400,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 죽 > 소고기죽,36190400,기타 재화,0%,[FAIL] 실패
간편식 > 밥류 > 죽 > 전복죽,36190400,기타 재화,0%,[FAIL] 실패
간편식 > 통조림 > 햄 > 햄,36241001,음료/과자/가공식품 > 식자재 > 냉장/냉동식품 > 햄,80.20%,[OK] 확신
간편식 > 통조림 > 햄 > 닭,36241001,기타 재화,0%,[FAIL] 실패
간편식 > 통조림 > 참치 > 일반참치,36240700,세제/제지/일용잡화 > 구강용품/오랄케어 > 일반치약,63.30%,[WARN] 확인필요
간편식 > 통조림 > 참치 > 고추참치,36240700,기타 재화,0%,[FAIL] 실패
간편식 > 통조림 > 참치 > 꽁치,36240101,음료/과자/가공식품 > 통조림/캔/잼 > 고등어/꽁치/생선캔류 > 꽁치,86.60%,[OK] 확신
간편식 > 통조림 > 참치 > 고등어,36240100,기타 재화,0%,[FAIL] 실패
간편식 > 통조림 > 과일 > 파인애플,36240400,기타 재화,0%,[FAIL] 실패
간편식 > 통조림 > 과일 > 황도,36240400,기타 재화,0%,[FAIL] 실패
간편식 > 통조림 > 과일 > 후르츠칵테일,36241100,음료/과자/가공식품 > 통조림/캔/잼 > 프루트칵테일,50.00%,[WARN] 확인필요
간편식 > 통조림 > 과일 > 스위트콘,36240900,기타 재화,0%,[FAIL] 실패
간편식 > 카레/짜장/덮밥 > 카레 > 카레,36190701,음료/과자/가공식품 > 즉석/카레/덮밥 > 즉석카레/짜장 > 카레,89.00%,[OK] 확신
간편식 > 카레/짜장/덮밥 > 짜장 > 짜장,36190700,음료/과자/가공식품 > 라면/면류 > 짜장/짬뽕/중국면 > 짜장,85.30%,[OK] 확신
간편식 > 카레/짜장/덮밥 > 마파두부 > 마파두부,36190200,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 곰탕류 > 곰탕류,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 미역국 > 미역국,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 육개장 > 육개장,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 청국장 > 청국장,36071000,건강식품/다이어트 > 마늘/다시마/청국장환 > 청국장환,72.70%,[OK] 확신
간편식 > 국/찌개 > 추어탕 > 추어탕,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 삼계탕 > 삼계탕,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 무국 > 무국,36071000,음료/과자/가공식품 > 즉석/카레/덮밥 > 국,53.30%,[WARN] 확인필요
간편식 > 국/찌개 > 황태국 > 황태국,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 갈비탕 > 갈비탕,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 순두부찌개 > 순두부찌개,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 국/찌개 > 부대찌개 > 부대찌개,36071000,기타 재화,0%,[FAIL] 실패
간편식 > 면 > 라면 > 라면,36060400,음료/과자/가공식품 > 라면/면류 > 컵라면,72.10%,[OK] 확신
간편식 > 면 > 짜파게티 > 짜파게티,36060600,기타 재화,0%,[FAIL] 실패
간편식 > 면 > 비빔면 > 비빔면,36061200,음료/과자/가공식품 > 라면/면류 > 비빔면,85.30%,[OK] 확신
간편식 > 면 > 칼국수 > 칼국수,36060700,음료/과자/가공식품 > 라면/면류 > 칼국수,85.30%,[OK] 확신
간편식 > 면 > 물냉면 > 물냉면,36060200,음료/과자/가공식품 > 라면/면류 > 냉면,70.30%,[OK] 확신
간편식 > 면 > 비빔냉면 > 비빔냉면,36061200,음료/과자/가공식품 > 라면/면류 > 비빔면,74.70%,[OK] 확신
